Flow Direction,Dst Port,Flow Duration,Flow Byts/s,Flow Pkts/s,Pkt Size Avg
0,443,7008742,1000.3221690854,6.1351951606,163.0465116279
1,49157,4290800,829.6821105621,2.7966812716,325.0833333333
0,443,4020555,1558.2425809372,9.2027095762,185.027027027
1,49157,3847259,925.3341144955,3.1191037567,325.0833333333
0,443,4137690,1514.1298647313,9.4255490382,175.5384615385
1,49157,3737299,952.5595891578,3.2108750196,325.0833333333
0,443,4154107,1508.1460347555,8.9068480903,185.027027027
1,49157,3948239,901.6678068374,3.039329686,325.0833333333
0,443,3925184,1596.1035202426,9.4263096966,185.027027027
1,49157,3671899,969.5255779094,3.2680637458,325.0833333333
0,443,3838556,1632.1241633573,10.1600706099,175.5384615385
1,49157,3618318,983.88256643,3.3164580891,325.0833333333
0,443,5074371,1234.6357804741,7.2915441145,185.027027027
1,49157,4394529,810.0981925481,2.7306680648,325.0833333333
0,443,4092139,1530.9841625614,9.0417260997,185.027027027
1,49157,3829395,929.6507672883,3.1336542718,325.0833333333
0,443,6019950,1137.218747664,6.6445734599,185.675
1,49157,4447352,800.476328386,2.6982348148,325.0833333333
0,443,3942492,1630.9481414293,9.8922204535,179.7692307692
1,49157,3813830,933.4448572695,3.1464433391,325.0833333333
0,443,3999929,1566.277801431,9.2501641904,185.027027027
1,49157,3730567,954.2785319229,3.2166692087,325.0833333333
0,443,3785234,1655.1156414637,10.0390094774,180.1578947368
1,49157,3621336,983.0626045194,3.3136941725,325.0833333333
0,443,4076810,1536.7407360166,9.3210132432,180.1578947368
1,49157,3758084,947.2912260609,3.1931164923,325.0833333333
0,443,3755539,1936.339896883,11.4497546158,182.6279069767
1,49157,3544181,1004.4633724971,3.3858315927,325.0833333333
0,443,4185328,1496.8958227408,9.0793361954,180.1578947368
1,49157,3851564,924.299842869,3.1156174479,325.0833333333
0,443,4041343,1550.2272388164,9.1553723601,185.027027027
1,49157,3823004,931.2048849543,3.1388928706,325.0833333333
0,443,3661364,1711.1109411684,10.1055235153,185.027027027
1,49157,3390302,1050.0539479964,3.5395076899,325.0833333333
0,443,3802257,1647.7055601449,9.7310623664,185.027027027
1,49157,3657717,973.2847019056,3.2807349502,325.0833333333
0,443,5548406,1337.5012571178,7.9302055401,181.8636363636
1,49157,7259016,613.0307468671,2.066395776,319.4
0,443,3966926,1579.3085124351,9.579205662,180.1578947368
1,49157,3713155,958.7534051231,3.231753051,325.0833333333
0,443,4754012,1317.834283969,8.2035972985,160.641025641
1,49157,3796357,937.741102852,3.1609250658,325.0833333333
0,443,3961860,1581.3279621188,9.5914545188,180.1578947368
1,49157,3676022,968.4381649511,3.2643983088,325.0833333333
0,443,4252524,1473.2427142093,8.9358696153,164.8684210526
1,49157,2901761,1226.8412181431,4.1354198364,325.0833333333
0,443,5901154,1160.1120729945,6.60887684,190.4358974359
1,49157,5702340,624.3051098321,2.1043992466,325.0833333333
0,443,4752159,1318.348144496,7.785934772,185.027027027
1,443,6090268,730.673921082,2.7913385749,261.7647058824
0,443,3811811,1643.5757176838,9.7066722353,185.027027027
1,49157,3672350,969.4065108173,3.267662396,325.0833333333
0,443,4847335,1292.4627656228,7.6330602279,185.027027027
1,49157,4481527,794.3720968322,2.6776587534,325.0833333333
0,443,3745186,1672.8141139052,10.4133679876,175.5384615385
1,49157,3641176,977.7061037423,3.2956385519,325.0833333333
0,443,3088038,2028.796277766,11.9817178416,185.027027027
1,49157,2916198,1220.7675884834,4.1149469275,325.0833333333
0,443,5435206,1259.5658747801,7.1754410044,190.4358974359
1,49157,3933288,905.0951773681,3.0508826203,325.0833333333
0,443,4006110,1563.8612020139,9.7351295896,160.641025641
1,443,3664820,971.3983224278,3.8201057624,254.2857142857
0,443,5245576,1194.3397636408,6.8629260161,190.1666666667
1,49157,3797313,937.505019997,3.1601292809,325.0833333333
0,443,3301432,1897.6613784564,11.813055668,175.5384615385
1,49157,2927777,1215.9396019574,4.0986728156,325.0833333333
0,443,3951406,1585.511587521,10.1229790105,171.15
1,49157,3587689,992.282218442,3.6235024831,300.0769230769
0,443,4047624,1547.8216356065,9.1411652861,185.027027027
1,49157,3764823,945.5955831124,3.187400842,325.0833333333
0,443,3458825,1811.3087536953,10.6972743634,185.027027027
1,49157,3235842,1100.1773263342,3.7084628978,325.0833333333
0,443,4211149,1487.7174851804,9.0236655127,180.1578947368
1,49157,3781360,941.4602153722,3.1734614001,325.0833333333
0,443,2905121,2156.5366812604,12.73613044,185.027027027
1,49157,2713990,1311.7218560127,4.4215343461,325.0833333333
0,443,3884374,1612.8724988891,9.5253443669,185.027027027
1,49157,3727766,954.9955657088,3.2190861765,325.0833333333
0,443,3976054,1575.6828252333,10.0602255402,171.15
1,49157,3623293,982.5316362767,3.3119043919,325.0833333333
0,443,4686569,1551.6681819899,9.6019070668,174.5111111111
1,49157,3802964,936.1119379516,3.1554334987,325.0833333333
0,443,4606627,1324.1792747709,8.2489856461,175.8157894737
1,49157,4260726,835.5383566087,2.8164214268,325.0833333333
0,443,4711910,1543.3231959015,9.5502673014,174.5111111111
1,49157,3786815,940.1040188126,3.1688899511,325.0833333333
0,443,3999100,1566.6024855593,9.502137981,180.1578947368
1,49157,3665027,971.3434580427,3.2741914316,325.0833333333
0,443,4311566,1491.3374861941,8.8135030288,184.5
1,49157,4104032,867.4396301004,2.9239538093,325.0833333333
0,443,3771731,1661.0410445496,10.3400799262,175.5384615385
1,49157,3643018,977.2117513556,3.2939721956,325.0833333333
0,443,3946156,1587.6209658209,9.6296243737,180.1578947368
1,49157,3802416,936.2468493716,3.1558882563,325.0833333333
0,443,4009797,1562.4232348919,9.2273997911,185.027027027
1,49157,3811564,933.999796409,3.1483139205,325.0833333333
0,443,3901662,1605.7259701122,9.4831382114,185.027027027
1,49157,3625620,981.901026583,3.3097787413,325.0833333333
0,443,4073527,1537.9792499227,9.0830378687,185.027027027
1,49157,3757472,947.4455165601,3.1936365727,325.0833333333
0,443,3915084,1600.221093596,9.4506273684,185.027027027
1,49157,3663442,971.7637129235,3.2756080211,325.0833333333
0,443,5832334,1246.8421733049,7.3726916188,182.6279069767
1,49157,5379390,661.7850722851,2.2307361987,325.0833333333
0,443,3810027,1135.4250245471,6.2991679587,204.4583333333
1,49157,610486,2915.7097787664,9.8282352093,353.5
0,443,3252993,1925.9186847313,12.2963682984,156.625
1,49157,3008944,1183.1393339324,3.9881101144,325.0833333333
0,443,3944392,1588.3309772457,9.6339309075,180.1578947368
1,49157,3842903,926.3829974371,3.1226393172,325.0833333333
0,443,4302740,1456.0489362592,8.5991716906,185.027027027
1,49157,3785019,940.5501002769,3.1703935964,325.0833333333
0,443,4032469,1553.638726051,9.1755200102,185.027027027
1,49157,3772630,943.6387877953,3.1808049027,325.0833333333
0,443,4780369,1310.5682845822,8.1583660174,175.5384615385
1,49157,4505788,790.0948735271,2.6632411467,325.0833333333
0,443,5256041,1383.5508512966,8.3713197823,165.2727272727
1,49157,3663179,971.8334812468,3.2758431952,325.0833333333
0,443,3980662,1573.8588204676,9.2949363699,185.027027027
1,443,3974036,895.8147334347,3.5228669292,254.2857142857
0,443,3685298,1699.9982091001,10.3112421302,180.1578947368
1,443,4002072,889.5392186847,3.4981879386,254.2857142857
0,443,4243842,1476.2566561149,9.1897860476,175.5384615385
1,49157,3891483,914.8183353236,3.0836573101,325.0833333333
0,443,8321509,963.5271679692,5.6480140801,182.9574468085
1,49157,6787771,524.4726140584,1.7678852159,325.0833333333
0,443,4993876,1456.183533592,8.8107914574,178.4772727273
1,49157,3830370,929.4141297055,3.132856617,325.0833333333
0,443,3718116,1684.993152446,10.4891832315,175.5384615385
1,49157,3581625,993.9622378111,3.3504345095,325.0833333333
0,443,4930993,1303.9969839746,7.9091574456,179.7692307692
1,49157,4707701,756.2077540608,2.5490149013,325.0833333333
0,443,5254240,1192.370352325,7.6128992966,156.625
1,49157,3602505,988.2012655083,3.3310155017,325.0833333333
2,67,9114,93921.4395435594,219.442615756,582
0,443,2647068,2366.7695729766,13.9777293216,185.027027027
1,49157,2387486,1491.108220111,5.0262074835,325.0833333333
0,443,5601062,1145.1399752404,6.7844276675,184.0789473684
1,49157,5344898,666.0557413818,2.2451317125,325.0833333333
0,443,7260003,965.7020802884,5.5096395966,189.8
1,49157,6825034,521.6091231194,1.7582329993,325.0833333333
0,443,4002031,1565.4551401526,9.7450519499,175.5384615385
1,49157,3684446,966.2239587716,3.2569346925,325.0833333333
0,443,3220903,1945.106698339,12.1084056241,175.5384615385
1,49157,3079078,1156.1902621499,3.8972705466,325.0833333333
0,443,3818202,1640.824660403,9.9523283472,180.1578947368
1,49157,3609193,986.3700832845,3.3248429774,325.0833333333
0,443,4117118,1521.6955161353,9.4726456711,175.5384615385
1,49157,3764387,945.7051041777,3.1877700141,325.0833333333
0,443,4011532,1561.7474820094,9.4726902341,180.1578947368
1,49157,3672834,969.278764028,3.2672317889,325.0833333333
0,443,4665503,1342.8348454604,8.3592272902,175.5384615385
1,49157,4419626,805.4980217783,2.7151618712,325.0833333333
0,443,4082877,1534.4571977064,9.3071625719,180.1578947368
1,49157,3765249,945.4885984964,3.1870402197,325.0833333333
0,443,4450922,1407.5735319559,8.3128843867,185.027027027
1,49157,4162592,855.2363527341,2.8828191665,325.0833333333
0,443,3955476,1583.8801701742,9.3541207177,185.027027027
1,49157,3808099,934.849645453,3.4137767952,300.0769230769
0,443,2666159,2349.8223474294,14.2527133603,180.1578947368
1,49157,2359627,1508.7130296441,5.0855495381,325.0833333333
0,443,3839381,1631.7734551481,9.6369701262,185.027027027
1,49157,3683694,966.4212065389,3.2575995726,325.0833333333
0,443,4000827,1565.9262447489,9.2480879578,185.027027027
1,49157,3780030,941.7914672635,3.1745779795,325.0833333333
0,443,4763623,1315.1754452441,8.1870458682,175.5384615385
1,49157,4434294,802.8335514064,2.7061805104,325.0833333333
0,443,5248291,1385.593900948,8.1931432537,182.6279069767
1,49157,4945542,719.8402116492,2.4264276797,325.0833333333
0,443,4076973,1536.6792961347,9.0753605678,185.027027027
1,49157,3776145,942.7604077704,3.1778440711,325.0833333333
0,443,4241228,1477.1665187535,8.7238884587,185.027027027
1,49157,4009099,887.9800673418,2.9931912382,325.0833333333
0,443,4096803,1529.2412156504,9.0314325585,185.027027027
1,49157,3946936,901.9654739778,3.0403330584,325.0833333333
0,443,4880280,1490.0784381224,8.8109698624,182.6279069767
1,49157,3620097,983.3990636163,3.3148283043,325.0833333333
0,443,4583798,1366.7705252282,8.0719089279,185.027027027
1,49157,4346802,818.992905589,2.7606502436,325.0833333333
0,443,2510076,2495.9403619651,14.740589528,185.027027027
1,49157,2334976,1524.6409384936,5.1392391185,325.0833333333
0,443,4021548,1808.2589092558,10.692400041,182.6279069767
1,49157,3623671,982.4291443677,3.3115589136,325.0833333333
0,443,3752631,1669.49534873,10.1262287712,180.1578947368
1,49157,3608224,986.634976099,3.3257358745,325.0833333333
0,443,4263086,1705.8065448363,9.8520179982,186.9761904762
1,49157,5951267,747.7399350424,2.5204716912,319.4
0,443,4032507,1553.6240854635,9.1754335454,185.027027027
1,49157,5031037,884.509495756,2.9814926823,319.4
0,443,4824975,1298.4523235872,7.6684335152,185.027027027
1,49157,4599720,773.9601540963,2.608854452,325.0833333333
0,443,4174675,1500.7156245696,9.1025049854,180.1578947368
1,49157,3870911,919.6801476448,3.1000454415,325.0833333333
0,443,5468206,1145.7139690787,6.9492627015,180.1578947368
1,49157,5249926,743.0580926284,2.6667042545,303
0,443,4190529,1735.3417671134,10.4998676778,178.4772727273
1,49157,3920280,908.0984011346,3.0610058465,325.0833333333
0,443,5453154,1148.876411706,7.1518244304,175.5384615385
1,49157,5229369,850.9630894282,3.0596425687,299.4375
0,443,4808242,1302.9710235051,7.6951201707,185.027027027
1,49157,4373030,814.0808546934,2.7440927686,325.0833333333
