Flow Direction,Dst Port,Flow Duration,Flow Byts/s,Flow Pkts/s,Pkt Size Avg
0,443,4255413,1472.24252969101,9.16479787038297,160.641025641026
1,49157,2902573,1226.498007113,4.13426294532472,325.083333333333
0,443,4504707,1423.84399251716,8.65761080576384,179.358974358974
1,49157,5452706,652.886841872641,2.20074216361564,325.083333333333
0,443,4346804,1441.28881817538,8.51200100119536,185.027027027027
1,49157,4120665,863.93822356343,2.91215131538235,325.083333333333
0,443,5918577,1228.6737166721,7.26525987581136,182.627906976744
1,49157,3923030,907.46183434743,3.05886011577786,325.083333333333
0,443,4275834,1465.21123130599,8.88715511406664,180.157894736842
1,49157,3969252,896.894427463915,3.02323964313679,325.083333333333
0,443,10903507,627.871381198728,3.48511721962484,195.447368421053
1,49157,4312722,825.464752886924,2.78246545916941,325.083333333333
0,443,4448653,1408.29145361529,8.54191145049974,180.157894736842
1,49157,3941007,903.322424953825,3.29864930460667,300.076923076923
0,443,4663220,1378.87554093523,8.14887566960169,184.5
1,49157,4038104,881.601860675208,2.97169166519733,325.083333333333
0,443,4335837,1482.98932824274,9.22543905594237,175.275
1,49157,4065969,875.560044850317,2.95132599387747,325.083333333333
0,443,4546817,1377.88699215297,8.57742900143111,175.538461538462
1,49157,4218408,843.920265654721,2.84467505276872,325.083333333333
0,443,4097279,1529.0635565701,9.51851216380432,175.538461538462
1,49157,3942201,903.048829828819,3.0439848196477,325.083333333333
0,443,4316857,1451.28736022528,8.80270066856512,180.157894736842
1,49157,4014558,886.772591154493,2.98912109377919,325.083333333333
0,443,4460714,1404.48367682842,8.51881559768234,180.157894736842
1,49157,4314447,825.134715990253,2.78135297524804,325.083333333333
0,443,5606918,1143.94396351079,6.95569294931725,179.358974358974
1,49157,4195103,848.608484702283,2.8604780383223,325.083333333333
0,443,4814276,1301.3379374178,7.89319100109757,180.157894736842
1,49157,4533929,785.190945866157,2.64671105348143,325.083333333333
0,443,6846922,1083.84468232587,6.28019422449971,186.093023255814
1,443,5712909,623.150132445659,2.45059040849417,254.285714285714
0,443,5257624,1219.94269654886,7.22759938709957,184.078947368421
1,49157,4885424,728.698266516888,2.45628629162996,325.083333333333
0,443,4850570,1291.60078093915,7.83413083410816,180.157894736842
1,49157,4532080,785.511288415032,2.64779085982595,325.083333333333
0,443,6725527,995.75839930462,5.2040531544963,207.942857142857
1,49157,4617856,770.920531086288,2.59860853175153,325.083333333333
0,443,4766742,1314.31489264575,7.76211508825105,185.027027027027
1,49157,4527991,786.220643989796,2.65018194603302,325.083333333333
0,443,4756516,1317.14052890813,8.19927863167074,175.538461538462
1,49157,4488664,793.109040908386,2.67340126148894,325.083333333333
0,443,6532081,819.646908848803,4.59271708357566,197.833333333333
1,49157,6502343,410.621217613405,1.38411646386541,334.555555555556
0,443,4755900,1317.31112933409,8.41060577388086,156.625
1,443,4327831,822.582952060744,3.23487677776697,254.285714285714
0,443,4941757,1471.54139711847,8.49900146850604,186.97619047619
1,49157,4531494,785.612868515328,2.64813326465841,325.083333333333
0,443,4711416,1329.74884832925,7.85326534528049,185.027027027027
1,49157,4472345,796.002991719109,2.68315615186217,325.083333333333
0,443,4748312,1319.41624728956,8.21344511481133,175.538461538462
1,49157,4487338,793.343403149038,2.67419124656979,325.083333333333
0,443,4214008,1486.70814103818,9.01754339336802,180.157894736842
1,49157,3877632,918.086089654717,3.09467221231927,325.083333333333
0,443,4138803,1513.72268745335,9.18139858311691,180.157894736842
1,49157,3981407,894.156261844117,3.01400987138466,325.083333333333
0,443,5006933,1251.26499595661,8.18864562397779,152.804878048781
1,443,4798315,741.92711399731,2.91769089774223,254.285714285714
0,443,6505412,988.407805685482,6.30244479519514,156.829268292683
1,443,6023527,591.01586163721,2.4902353720669,237.333333333333
0,443,4089028,1532.14896058428,9.04860519419285,185.027027027027
1,49157,3873155,919.147310138634,3.09824936001787,325.083333333333
0,443,6620676,993.705174516922,6.04167912762987,179
1,49157,6245841,712.474108770941,2.40159811945261,319.4
0,443,4215581,1525.29390373474,9.25139381736468,179.769230769231
1,49157,3934174,904.891344409271,3.0501955429526,325.083333333333
0,443,4415236,1418.95019881157,8.38007300176027,185.027027027027
1,49157,4106403,866.938778293314,2.92226554480892,325.083333333333
0,443,4148889,1510.04280905081,8.91805010931842,185.027027027027
1,49157,3924014,907.234275922563,3.05809306490752,325.083333333333
0,443,4965811,1261.62675140073,7.45094809286942,185.027027027027
1,49157,4517769,787.999563501365,2.65617830393719,325.083333333333
0,443,3996769,1567.51616117919,9.75788192912825,175.538461538462
1,49157,3863625,921.414474748455,3.10589148791614,325.083333333333
0,443,4169693,1502.50869788255,8.87355495956177,185.027027027027
1,49157,3854929,923.49301374941,3.11289779915532,325.083333333333
0,443,4230326,1480.97333397001,8.98275924834162,180.157894736842
1,49157,3942976,902.871333733708,3.04338651820351,325.083333333333
0,443,4058539,1584.31396125552,9.60936928288727,179.769230769231
1,49157,3901069,912.570374940818,3.07607991553085,325.083333333333
0,443,4126103,1558.37117977908,9.45201804220593,179.769230769231
1,49157,3864560,921.191545738713,3.10514004181589,325.083333333333
0,443,4205004,1489.89156728507,9.03685228361257,180.157894736842
1,49157,3877015,918.232196677083,3.09516470790028,325.083333333333
0,443,4831478,1296.70465228239,7.86508807449811,180.157894736842
1,49157,4377407,813.26684952987,2.74134893099956,325.083333333333
0,443,4273964,1465.85230947196,9.12501836702415,175.538461538462
1,49157,3933684,905.004062349696,3.05057549106639,325.083333333333
0,443,4321529,1449.71837513991,8.79318407906091,180.157894736842
1,49157,4119925,864.093399758491,2.9126743812084,325.083333333333
0,443,4489791,1395.38789222037,8.46364563517545,180.157894736842
1,49157,4223088,842.985038436329,2.84152260147077,325.083333333333
0,443,4222830,1483.60222883706,9.23551267751721,175.538461538462
1,49157,3846115,925.609348654421,3.12003151231827,325.083333333333
0,443,4758091,1316.70453549543,8.40673286828688,156.625
1,443,4424489,804.612690866674,3.16420721127344,254.285714285714
0,443,4226427,1482.33957430236,9.22765257746082,175.538461538462
1,49157,3864908,921.108600773938,3.10486045204698,325.083333333333
0,443,5463006,1146.80452483486,7.13892681062404,175.538461538462
1,49157,5292641,672.632056472374,2.26729906676081,325.083333333333
0,443,4010537,1562.13494601845,9.72438354265277,175.538461538462
1,49157,3901033,912.578796436739,3.07610830259575,325.083333333333
0,443,4112508,1523.40129186375,8.99694298467018,185.027027027027
1,49157,3883183,916.773687977105,3.09024838643968,325.083333333333
0,443,4039053,1551.10616275647,9.16056313200149,185.027027027027
1,49157,3829268,929.681599720887,3.13375820130636,325.083333333333
0,443,4044178,1549.14051755388,9.39622341054227,180.157894736842
1,49157,3898664,913.133319516634,3.07797748151675,325.083333333333
0,443,4089398,1532.01033501753,9.29232126586847,180.157894736842
1,49157,3792938,938.586393977439,3.16377436172171,325.083333333333
0,443,6077857,1055.30617123766,6.25220369613829,184.078947368421
1,49157,4124608,863.112324856083,2.90936738715534,325.083333333333
0,443,7639823,778.944747803712,4.31947179928121,197.939393939394
1,49157,5323401,647.706231411085,2.25419802115227,315.75
0,443,2526491,2479.72385415187,14.6448176542089,185.027027027027
1,49157,2350241,1514.73827577682,5.10585935655109,325.083333333333
0,443,3383067,1851.86991567119,11.5280010712173,175.538461538462
1,49157,3079058,1156.19777217578,3.89729586126666,325.083333333333
0,443,3750247,1670.5566326698,10.1326659284042,180.157894736842
1,49157,3439666,1034.98421067627,3.48871082250428,325.083333333333
0,443,2861251,2189.60168122265,13.2809040521087,180.157894736842
1,49157,2505635,1420.79752238455,4.7892051316333,325.083333333333
0,443,2640989,2372.21737765663,14.3885491382206,180.157894736842
1,49157,2484973,1432.61113903451,4.82902631135228,325.083333333333
0,443,2723577,2300.2837812186,13.5850758028872,185.027027027027
1,49157,2467540,1442.73243797466,4.8631430493528,325.083333333333
0,443,2523390,2482.7711927209,15.0591069949552,180.157894736842
1,49157,2374815,1499.06413762756,5.05302518301426,325.083333333333
0,443,2581419,2426.95974578323,14.3332020102122,185.027027027027
1,49157,2343682,1518.97740393108,5.12014855257667,325.083333333333
0,443,3385694,1850.43302791097,10.928335519985,185.027027027027
1,49157,2961953,1201.90968594032,4.05138096384379,325.083333333333
0,443,4165910,1503.87310335557,8.8816129009028,185.027027027027
1,49157,3957802,899.489160902946,3.03198593562791,325.083333333333
0,443,2678883,2338.66130025089,13.8117267532774,185.027027027027
1,49157,2494593,1427.08650268801,4.81040394164499,325.083333333333
0,443,3192148,1962.62829918914,11.9042099551775,180.157894736842
1,49157,2909039,1223.77183667871,4.12507360678217,325.083333333333
0,443,2967294,2111.35128504287,12.4692733514104,185.027027027027
1,49157,2703170,1316.97229549011,4.43923245670824,325.083333333333
0,443,3506502,1786.68085744711,11.4073797761986,156.625
1,49157,3098830,1148.82068393555,3.87242927169286,325.083333333333
0,443,2783699,2250.60252563226,13.650901192981,180.157894736842
1,49157,2498658,1424.76481375202,4.80257802388322,325.083333333333
0,443,2889846,2167.93559241565,12.8034504260781,185.027027027027
1,49157,2646775,1473.86914263585,5.28945603611943,303
0,443,2785773,2248.92695851385,13.9997049292961,175.538461538462
1,49157,2420843,1470.56211410653,4.95695094642651,325.083333333333
0,443,3675798,1749.28002028403,10.881990794924,175.275
1,49157,3011485,1182.14103673105,3.98474506763275,325.083333333333
0,443,3145455,1991.76271795336,11.7630040804907,185.027027027027
1,49157,2940745,1210.57759173271,4.08059862381811,325.083333333333
0,443,2790235,2245.33059043414,13.6189245708695,180.157894736842
1,49157,2557526,1391.97020870951,4.69203441138037,325.083333333333
0,443,4799912,1339.60789281137,8.12514896106429,179.769230769231
1,49157,4364634,815.646856070864,2.74937142495797,325.083333333333
0,443,2852118,2196.61318360601,13.3234319197172,180.157894736842
1,49157,2477135,1437.14412012264,4.84430602288531,325.083333333333
0,443,3115691,2010.78990182274,11.8753753180274,185.027027027027
1,49157,2975710,1196.3531392508,4.03265103118247,325.083333333333
0,49158,5622989,1276.18958528996,7.64717839568955,170.720930232558
1,49157,5301697,839.353889896009,2.82928277493037,319.4
0,443,3202581,1956.23467447037,12.1776779416352,175.538461538462
1,49157,2876669,1237.54244927032,4.51911568553768,300.076923076923
0,443,2655079,2359.62847056528,13.9355552132347,185.027027027027
1,49157,2396574,1485.45381865947,5.00714770334653,325.083333333333
0,443,4080325,1535.41690919228,9.06790513010606,185.027027027027
1,49157,3820777,931.74765237542,3.14072242373737,325.083333333333
0,443,2734691,2290.93524643186,13.5298649829176,185.027027027027
1,49157,2467141,1442.96576482657,4.86392954435924,325.083333333333
0,443,2609908,2400.46775595155,14.943055464024,175.538461538462
1,49157,2480999,1434.90585848684,4.83676132074217,325.083333333333
0,443,3237254,1935.2821866928,11.7383436702835,180.157894736842
1,49157,2965795,1200.3526878965,4.0461326558309,325.083333333333
0,443,2839521,2206.35804419126,13.3825388155256,180.157894736842
1,49157,2609702,1364.14042676137,4.59822615762259,325.083333333333
0,443,4811910,1301.97780091481,7.89707205662616,180.157894736842
1,49157,4545246,783.235934864692,2.64012112875739,325.083333333333
0,443,2778774,2254.59141333552,13.675095563727,180.157894736842
1,49157,2503648,1421.92512685489,4.79300604557829,325.083333333333
0,443,2718546,2310.42623520073,13.6102166378645,185.459459459459
1,49157,2467746,1442.61200301814,4.86273708882519,325.083333333333
0,443,2671102,2345.47389055154,14.2263380432496,180.157894736842
1,49157,2488854,1430.3771936803,4.82149615847294,325.083333333333
0,443,2647017,2366.81517345752,13.9779986301561,185.027027027027
1,49157,2459116,1447.67469285711,4.8798023354734,325.083333333333
0,443,2742733,2284.21796799032,13.4901939051304,185.027027027027
1,49157,2448330,1454.05235405358,4.90130006984353,325.083333333333
0,443,2615182,2395.62676708543,14.1481548894111,185.027027027027
1,49157,2433498,1462.9147013887,4.93117315074843,325.083333333333
0,443,3329481,1931.23192473542,11.4131902239418,184.5
1,49157,2387412,1491.15443836254,5.02636327537937,325.083333333333
0,443,3172578,1974.73474253431,11.9776408964571,180.157894736842
1,49157,2984158,1192.96632416916,4.02123480057021,325.083333333333
0,443,3296669,1900.40310386029,11.5267865836698,180.157894736842
1,49157,3005342,1184.55736485232,3.99288999388422,325.083333333333
0,443,2641594,2371.67407254862,14.0066944428251,185.027027027027
1,49157,2341661,1520.28837649856,5.12456756123111,325.083333333333
0,443,7128300,878.891180225299,5.47115020411599,175.538461538462
1,49157,6807596,522.945251157677,1.90963153512635,300.076923076923
